# <凍結コミットSHA>	<配置先パス>  （PM がディスパッチ時に追記）
0f8c49a	macos/Packages/AgentDomain/Tests/AgentDomainTests/AcceptancePairedDeviceStoreTests.swift
4c0f309	macos/Packages/AgentDomain/Tests/AgentDomainTests/AcceptanceLegacyTokenPurgeTests.swift
4c0f309	macos/Packages/AgentDomain/Tests/AgentDomainTests/ContractPairedDeviceStoreSeamTests.swift
14ab70a	macos/Packages/AgentDomain/Tests/AgentDomainTests/AcceptanceDeviceProvisioningTests.swift
14ab70a	macos/Packages/AgentDomain/Tests/AgentDomainTests/AcceptanceDeviceRevocationTests.swift
14ab70a	macos/Packages/AgentDomain/Tests/AgentDomainTests/AcceptancePendingTokenExpiryTests.swift
5f7a0fd	macos/scripts/tests/test_signing_entitlements_variants.sh
6b30d32	macos/Packages/AgentDomain/Tests/AgentDomainTests/AcceptancePairingLifecycleIntegrationTests.swift
c227d0c	macos/Packages/DesignSystem/Tests/DesignSystemTests/AcceptanceComposerBorderContrastTests.swift
f084245	macos/Packages/DesignSystem/Tests/DesignSystemTests/AcceptanceSidebarTextContrastTests.swift
a13b3d3	macos/Packages/TerminalUI/Tests/TerminalUITests/AcceptanceTeamViewLogicalLinesTests.swift
d260f48	macos/Packages/DashboardFeature/Tests/DashboardFeatureTests/AcceptanceUsageRemainingSummaryTests.swift
d260f48	macos/Packages/DesignSystem/Tests/DesignSystemTests/AcceptanceSessionStatusWordsTests.swift
19f999f	macos/Packages/DashboardFeature/Tests/DashboardFeatureTests/Acceptance/AcceptanceGridScopeSummaryTests.swift
19f999f	macos/Packages/DashboardFeature/Tests/DashboardFeatureTests/Acceptance/AcceptanceSidebarRowEmphasisTests.swift
73a66ca	macos/Packages/DashboardFeature/Tests/DashboardFeatureTests/Acceptance/AcceptanceNewSessionMenuModelTests.swift
73a66ca	macos/Packages/DesignSystem/Tests/DesignSystemTests/Acceptance/AcceptanceHitTargetTests.swift
c615c0a	macos/Packages/DashboardFeature/Tests/DashboardFeatureTests/Acceptance/AcceptanceNewSessionMenuModelTests.swift
c615c0a	macos/Packages/DesignSystem/Tests/DesignSystemTests/Acceptance/AcceptanceHitTargetTests.swift
094f86a	tasks/frozen/staged/AcceptanceThemePreviewModelTests.swift
094f86a	tasks/frozen/staged/AcceptanceAgentConsoleNavigationModelTests.swift
094f86a	tasks/frozen/staged/AcceptanceAgentConsoleStatusSummaryTests.swift
a704d51	macos/Packages/AgentConfigKit/Tests/AgentConfigKitTests/Acceptance/AcceptanceAgentConsoleNavigationModelTests.swift
8e628e5	macos/Packages/DesignSystem/Tests/DesignSystemTests/Acceptance/AcceptanceSettingsGroupingModelTests.swift
8e628e5	.claude/scripts/task38-wiring.rb
